group_id,a_0,a_1,a_2,b_0,b_1,c_0,c_1,c_2,c_3,d_0,d_1
1,1.1447192135830058,0.1975492518509769,0.3349302367992991,2.961005452,0.051380365,1.343358571696607,0.9084609897790534,-0.963218647,1.828597613120998,0.4413012994681693,0.3060659020570142
2,2.4411186162493115,0.5593132863767502,-0.322571231,1.8625672972423457,0.9693394790490164,2.8747761329942376,0.5647606036955175,-0.670370369,0.2634575469091238,1.1711758919823545,1.2711413194277803
3,1.1049428257926135,0.7724388828592399,-0.303074296,2.8785745259045807,0.989638587931902,2.423445611492097,1.9717155976877327,0.1390795591342073,0.5190835663521807,0.8243950627987451,0.3742437415151438
4,2.4319285491626976,0.265853327434654,0.1773931298888728,1.914453887102491,0.8582894344233747,1.774645035950628,0.5992477832516607,-0.961689029,1.6537171219455062,0.9296827651937184,1.100976207339797
6,2.0242047706894435,0.740568918,-0.343637858,2.3794954089673324,0.1365372325375367,1.5493317395758108,1.2116523712207612,-0.332446806,1.1586268055769218,1.366800732977599,0.277219937648808
7,2.780518928122955,0.2465438795688691,-0.460582415,2.3532717708769058,0.6552205226983066,2.9357291319027103,1.834754591132466,0.2010695364128296,1.0601046784247616,0.3334092615151035,-1.013374213
8,0.6660133836512434,0.7925446598294275,-0.460708055,2.137267807869648,-0.114528145,2.8978324363774304,0.8689996104601927,0.064173648,0.964712417165506,1.1434397328601216,-1.727959072
9,1.812852129424074,0.242095491433838,-0.048130955,2.4923687600391147,0.1808522062157826,1.1938346541339897,1.3220322458437026,0.4054765985791737,1.5854068115615028,1.0549410943611202,-1.389367342
11,2.7351365130097163,0.7554399273787595,0.3073709397924894,2.088983705020468,-0.392558093,2.9658898432404426,0.9112042507879076,-0.594686156,0.8843082275731655,0.3682086848548661,1.9139778586871632
12,1.1429428400610682,0.4948594451820376,0.033030561,0.8447470543258349,0.1824858115012282,1.629571247433916,0.5785231502144037,0.8973123154131297,1.2829807381285756,1.3523027182450165,0.7042240200530125
13,1.710857255680312,0.1635867267429899,-0.371062695,1.0990245800705132,0.7190554104949796,2.849225064665944,1.7393865939981037,-0.331845565,0.5448928822176633,0.958986829,0.8874126421324493
14,2.8331466689521347,0.2369889775121277,0.264563718,0.5587560570458101,-0.249005517,1.221497015661018,1.028713162393549,-0.652926161,0.7466099802457749,0.8010273673290365,-0.797635509
16,2.986262760551397,0.1084064141589849,0.0409198132872986,1.9341664938725245,0.8284175793616237,2.012010669533875,1.3155521294673762,-0.056694397,0.5378086091229628,0.3672349598986963,-0.365369271
17,2.327689704336372,0.4242607461863202,-0.17606088,2.021826206462121,0.7524465862632819,2.767554916417173,0.6627475176056576,-0.143299432,0.9294439123974988,1.4731384410285038,0.7119920609703381
18,1.5233574095723617,0.5631037184018409,0.1337097434231109,1.4566028876639288,0.2265727876662595,2.627496591135096,0.5394271585064105,-0.098757904,1.517110456933582,0.9553733645560528,0.6059043517162799
19,0.7682966511850376,0.1977468794609386,0.0125839669342331,1.3029481474186602,-0.153654321,2.964979663588124,0.7350565216939222,0.081624142,0.1977423101073019,0.6821955759166543,0.1101036946983944
21,2.3302995010265755,0.6193093395678692,0.4965567392347492,2.5063163371582897,0.6583028063103065,2.902811031420317,0.7267009997733408,-0.004545247,1.1611340471815752,0.6951308750669491,1.3576133755780222
22,1.7187901120868692,0.2025295320548218,0.3677089477828771,1.210374112,0.5660170798763202,2.341988964056632,1.3970687337005352,-0.615714303,0.4414070411018114,0.3568180856958831,-1.037150281
23,2.483640161789382,0.2485249185762355,0.2384251012428833,2.8709610656815414,-0.972512331,1.880727862357596,1.471656482621007,0.403551540975106,0.3521755165384044,1.4666199302863114,0.4610614718838919
24,1.9648430742187668,0.247082380362651,-0.21590994,2.801116559739464,-0.14571215,2.173970966013579,1.1898982949380832,-0.243123824,0.4465582538648038,1.1234298005815224,0.8729681050884817
26,0.5421679543371467,0.6072912690409239,0.1440946934361856,0.9451635958118304,0.5822899310841438,1.5983910122634508,0.7024933539959528,-0.15487467,0.1819396968537121,0.6158923875278959,-0.514666566
27,1.2598797666542705,0.3670643865325241,-0.324159295,2.3072854555034628,0.4154433200434506,1.4013000309553525,0.7377339847734179,-0.845990134,1.8239514873635168,0.5796838004338214,-0.623345893
28,2.1385178080364664,0.2912141392561589,-0.449023237,1.433196528931799,0.7112592323181515,1.996703021703768,1.9471756366181148,0.007243062,0.5517976338436956,0.5319767966942575,0.7780979871423055
29,1.5500867666582052,0.7430014359192267,-0.14025913,2.842459287089906,-0.081141363,2.9287057932803315,1.6060322150372917,0.6586691832643119,0.209753777,1.0033697198908411,-1.429198561
31,2.6036200639576506,0.5691362260938558,0.1415363642455536,2.8725738551120186,-0.232625197,2.6655666283769763,1.882255590638441,-0.016921511,1.4582051572066006,0.7524238280050872,-1.364483943
32,0.783435204,0.7933954124241864,0.1061677013350955,1.407984481530825,-0.501814291,2.145793723366829,1.8225674707498565,0.0411307922827295,1.3229441112099205,0.7292357274486723,-0.447390848
33,1.2198734240815927,0.3836724295344744,0.069517718,1.797919222211405,-0.921621214,1.1973441961708269,0.650699869,-0.475464189,0.4917282256048985,1.1906668605441597,0.2909775440645781
34,2.2188918526720074,0.1268215962289315,-0.208280676,2.773343934477018,-0.15235989,2.9212873581630943,0.8202547589674636,0.9948479469621788,1.3951618179190646,1.2316721088797853,-0.412555311
36,1.8931849918357964,0.4685537277675026,-0.064361612,0.6451782392921513,0.7648026689196985,1.6339884528860595,1.4636905017024415,0.2148671179400707,1.1689736507690536,0.9308546424139008,-1.274240666
37,1.4179475831613912,0.1277602772690484,0.4084443527574094,0.9012477971352032,0.3946366787748649,2.7464088795453687,0.9652120970219528,0.6608304817098529,0.6641162525428883,1.2531095138834996,-1.720680548
38,2.3939792520998404,0.3169026205658781,0.2187089930641832,0.9882493398096864,-0.183708377,2.612183714311864,1.4178937428728424,0.6508250119052299,0.5094071647001026,1.199698598912754,-1.190702554
39,1.6622025009286454,0.1707995872816574,0.3463074827157792,1.869086955261536,0.2049391438947709,2.874982539389471,1.3387272274088828,-0.988832939,1.7412316820062053,0.6417012963881519,0.007067683
41,2.974007246442504,0.1179140550746522,0.3314983510982321,2.479907620636369,-0.734294976,1.6706112701668134,1.827194304566259,0.0369085901445085,0.802562975,1.386595719,-1.626621902
42,1.7829416714848894,0.736553606,-0.149964029,1.339682156,0.6395136826253975,1.6375130458335398,0.6169375162105883,-0.638110092,1.897600501592602,1.4199513510932655,-1.100751637
43,2.0197727907729397,0.6335386738453163,-0.051264706,1.4281878510112207,0.6462678149643701,2.7306210483469258,0.7067100046804007,0.085320374,1.3672848609723187,0.4003184839583601,1.7183872669710063
44,2.5180782292008823,0.4542442746055686,-0.121599439,2.6953867889015117,-0.263496736,2.718000565886741,1.2562980476938377,-0.583985805,1.2256363762221676,0.6423882315239535,-1.411379471
46,1.666775756963065,0.582642945,0.4142907088675163,1.0012858769218775,0.6423601407367963,2.8985314310970707,1.0604145222769432,-0.772674599,1.6438223415657836,1.1413149713258866,-1.149151181
47,0.9346992060236567,0.5993791927360937,0.2119304623167335,1.826934402403584,0.002831335,1.3600768913777237,1.1439291845064574,0.742795042,1.7094546121903018,1.0931026821697185,1.9894267118789328
48,2.1143734007763286,0.2861818462394567,0.4432786045140967,2.965824948331639,0.051978029,2.122761596340694,1.3314769451354354,-0.028425184,1.890374107355651,0.5937029387728947,-1.568167295
49,2.190117876481687,0.2380640706822068,0.1787627158785892,2.9423533757403746,0.6627065743923064,1.3200210807258477,1.2807476322548803,-0.155356873,1.9833388264667944,1.4572808420886991,-1.491551789
51,1.5145837590795077,0.3497787729277817,0.1586518558565275,0.6889761519733424,-0.412316208,1.7324255970703677,1.277885426046128,-0.046861561,0.4173608455492537,0.948945449,1.7034747635470788
52,1.812263066943167,0.5144981797855043,0.3210510229384735,1.4858808186400387,0.3530062264528633,2.669533947528281,1.7656601839370436,-0.49150959,0.7003460885002462,1.0138872411146571,1.5430895649877847
53,1.1972969896116346,0.4085865236466692,0.3095901107066984,2.572477768259651,-0.673244368,2.105709828308617,1.124041584445142,0.1418714512763266,1.2952467740340532,0.6355343912626271,1.676969527766366
54,2.3878391517221926,0.3163029738326662,-0.175492021,1.5252053969316677,-0.063221281,1.2472324836268551,0.5262374870290893,0.8383143857101083,0.7063772640459862,0.4220263218618448,1.0366856085601754
56,1.4380788710066192,0.4757369937850415,0.3534723979411366,2.9318682199031887,0.5062642982360062,2.533716630440796,1.2934041346090883,-0.805200112,1.3341190926434556,0.4773358461389665,-1.017355774
57,1.8433792260548607,0.1872605780597522,-0.131376974,0.7185813060355263,0.9176824545498614,2.502526659152048,1.4311221814771429,-0.590287133,0.6682548743549488,0.4733818822960318,0.1444785078440174
58,0.8368235431478978,0.1764678776902549,-0.148892764,2.716331482396584,0.3908803373184204,1.7894371651024696,0.7358763851778083,0.4269530254452889,1.1982944389766252,1.485219493282957,1.0622378472581795
59,0.6478787629363418,0.3706903582914723,0.064905181,1.2142740529410243,0.3784140089824197,1.1478319578745655,1.686064206625216,0.4361720393979944,0.4278895743483155,0.6581450863273655,1.2280081793541622
61,2.873102619990965,0.7468383376066651,-0.199406713,0.5069177502739703,0.033995262,2.5944798437456003,0.9029074729201704,-0.121911948,0.3455784091334568,0.6928743234195065,1.0354120114675616
62,2.711983588035901,0.7483487052187952,0.1572986033042895,2.5743807441133044,-0.351863612,1.57191893977397,0.5736794706742583,0.006405246,0.9116640250390204,0.7462985888240887,-1.546663603
63,2.7739581799195188,0.1061496643498295,-0.065395004,0.5536976240989923,0.046715692,1.8243123075027288,1.434592905673307,0.5328882361356424,1.5371504581573705,1.166665920409715,-1.592490233
64,2.5989719906210325,0.7885606366538951,-0.116942408,0.8452741470075107,0.1338590401218566,2.8879860762898524,1.498417604327767,0.2043190786662296,0.6185839536840214,1.0276077838008202,1.5387119898767678
66,2.755043689906494,0.6247081186566782,0.2436551538926041,1.9679733531024688,-0.056715976,2.9451753136197776,1.4676687981759338,0.6807130044507241,1.010818057087153,0.9658294295330648,0.6515560944486354
67,1.4089112857269075,0.6360129186547301,0.3392064699539362,0.8718294044080437,-0.664189857,1.8424351962866556,0.9802834416523076,0.639147211,1.993622406229986,0.5173324457213546,1.0501766033592117
68,2.239165863915173,0.182302377,0.434518194,0.882219956,0.5165108871947868,1.2970873586061795,1.997870413699187,-0.335624984,0.9918586441228134,0.860205008,-1.59241118
69,0.5078990992379382,0.1108745955636907,-0.041412688,2.134234278765493,0.5881684139221086,1.8945339603684608,1.9102509785980657,0.6299705228385113,0.2055112583743394,0.8282139966498134,1.9795129002731653
71,0.6598127721172418,0.6171119625469067,-0.442250174,1.7152328311200726,0.7234150191953133,1.2347594000560669,1.5599418687081026,-0.907344149,1.986119236958768,1.118503656386579,1.8759584755469465
72,2.3907555013006423,0.5880836004992371,-0.067814115,2.472301023359637,0.4275157916270429,1.7690718345564986,1.8432700696567157,-0.716080957,0.716964243,1.1373716054893603,1.4919098035992606
73,0.7036290151513329,0.2353778749759141,-0.017170447,1.090068465262157,-0.131995843,1.058605106070689,1.4413266465418226,0.756323198,0.09517988,0.5616477196785872,-0.728918364
74,2.8129129272196143,0.636357807,0.070657241,2.6995557972836948,0.2034247269555429,2.9470093352042133,1.7874357174426536,0.1008904613910117,1.845672419230299,0.710926744,0.8037080854283949
76,2.6891372911888767,0.3557747996904786,0.1274365066559732,2.242416702,0.1806531070803672,2.806005284294205,1.482168142726909,-0.151141844,1.6911742022884122,0.8874815971752141,0.1206530956174991
77,2.720931328277492,0.2471798770286651,0.064806681,0.7626487656375603,-0.629620107,2.171000123191198,1.451963242220425,-0.460496962,0.2381946298641848,0.9594671144051148,1.3625513578332242
78,0.5021813945314758,0.2948712294248254,-0.318366178,0.6913655616234372,-0.032209403,2.2620310296644046,0.5695645304851304,-0.724217642,1.8645823575228708,0.5677354118017273,1.0399509862160303
79,2.7946890491641034,0.1151795755799853,-0.223724393,1.208965810193276,-0.390094794,1.0494099382263542,1.7384094999957025,-0.982181095,0.9554079079857942,0.3676308276473833,1.1945761185161494
81,2.6714489269957147,0.2877964492536022,0.3797424540950006,2.8114278038610507,-0.780726669,2.147492328790463,1.154695521297301,-0.196030594,1.4096587886092506,0.4554820322381836,1.279783236157043
82,0.7091393820332752,0.1232142284287211,-0.352850149,2.752566754018119,0.3452770703747518,2.8420518220304487,1.4970722047507508,0.930474481446144,0.8778133409299158,1.018918725873414,0.4047418048216378
83,1.1510024208969845,0.1517559151880123,-0.421437303,2.655803419796161,-0.53854097,1.2173763630476275,1.0288819908070268,0.4270882119164281,0.6792621112658688,0.6711360805917265,-0.047737082
84,1.6044872153603875,0.3307970985819362,0.4483120536356209,0.7073338934010551,0.6497572946836343,1.7098542751751575,0.7989705778393734,-0.454882197,1.8037876337676813,1.2898783448079951,-1.936969425
86,0.5553755399697581,0.1955161906355222,-0.32932132,0.6572034938120102,0.2629665681819093,1.459199721406296,1.3650047518405588,0.5652244071848656,0.817056987,1.2226203291960955,1.1114742025744937
87,1.1414980052639294,0.6951853413553183,0.1853990887200294,1.5097389477225267,-0.002878158,1.695716137718471,1.3268134829382408,-0.722608367,1.7768841988902688,0.9648576342915244,-0.458924243
88,0.7234173834073852,0.5136944658789254,-0.046742099,2.397330609956013,-0.452116954,1.1326124621055462,1.8418547639831584,-0.863846214,1.854560735533226,0.8969925515373749,-1.774865295
89,1.8952123379998005,0.3396028504458663,-0.263818625,1.7972425158316758,0.3835010834975809,2.7540148985978425,1.3979579456202256,-0.169413427,1.2642682311935556,0.8963513437112145,0.607970356
91,2.4097634191584887,0.3221558654512005,0.3768947891044324,1.8723059891922784,-0.381678203,1.076397384,0.5198124260707664,-0.293267127,0.4314008722356166,0.3632147802736741,0.2113850882136887
92,0.9458718968656116,0.102657066875973,-0.164967761,0.8136402327004426,0.5101911455137689,2.938211701111318,0.625584166,-0.206131092,1.8049390075420304,1.1739492424570384,1.4791220456404313
93,0.5417865908747042,0.617569534,0.3939850667698472,0.9651112732081336,-0.931159987,1.4882078837207284,1.825502343,-0.967633497,0.2023131615073843,0.3299861474762968,1.772600202257173
94,2.795793055802176,0.3598688783842216,-0.203566557,2.0227958721309416,0.053395564,1.8018495571778383,1.8835288021121857,-0.274035695,1.996747402,1.2469532799921277,1.6133136353918642
96,2.706005040578031,0.3221433007625567,0.037556052,1.3225886049044673,-0.149437352,2.0444618708381714,1.6213060518029103,-0.758486842,0.7044539255218631,1.0675644730026488,0.3552001678302225
97,0.9598805985923288,0.2689402271089907,0.1545118121902344,2.1991382360234724,-0.854476949,2.3017927843460173,0.5518951332321139,0.8099736101100161,1.5573298699991585,1.1692697255989335,-1.043163712
98,2.6928978940517148,0.735020708,-0.121627678,1.0790768058778226,-0.616677898,2.763906191388879,0.8468337837807409,0.061678094,0.6634785661572598,0.8987225259717808,-0.616931927
99,2.1977521660613792,0.3259420858002957,-0.23993617,2.2948916382908324,-0.297405243,1.497758935,1.3443627018250135,0.2407718970409904,1.5536050361862102,0.3491158245669621,-1.302045004
101,2.2439382226737563,0.4962742865715096,-0.391145597,1.5914668185030665,0.3477569979985597,2.796807805683964,0.827688992,-0.289635409,0.7212156754354584,0.9292358089670611,1.452021062
102,2.4579187123971327,0.5816368401147981,0.2321000431805736,0.7846166742351741,-0.382444283,1.454322679793238,0.6888823618663948,0.2784685518955339,1.3902632963043036,0.4697768047980186,1.074033770544395
103,2.7630307715334834,0.1573570291041078,-0.272015432,2.9201730906836416,0.7605185075027938,1.4376523305406836,1.6646975947542135,-0.827414688,0.315708813112824,0.5187343223382839,-1.827259652
104,2.4818634051359973,0.2916676167394022,-0.198658987,1.3919740913145229,0.5316167621090062,1.5239810415871788,0.6322273318120997,-0.381656784,1.9320663346376643,0.8214449703312523,0.2399138617562806
106,2.8523217299570867,0.7776937173848353,0.4634897125061197,1.1739686192445924,0.7032448768362198,2.917327830084787,1.5594790269167995,0.4318448547553422,1.768397983926813,0.6450580255044793,-1.232538154
107,1.343385867470452,0.796824627,-0.1533511,1.1614004459892506,0.8135782676859673,1.314759691415578,1.87729622715648,0.1370387222822271,0.4463550291150548,0.6023926054818933,0.8438249341068511
108,0.899594661,0.4565656285151406,0.074096556,1.365724433332605,0.7992674931908039,2.394457393,1.4919820646960906,-0.893311377,1.003259359432259,1.3209449262224937,0.6732035630697157
109,1.5423504185990802,0.5352376798780666,0.3817242737249168,2.4946378648747123,0.2146893093455708,1.4569419116072586,0.8250490448077334,0.6277745260233669,1.3288442027557916,0.7296726242400275,1.885924990881795
111,2.1476995837756103,0.3483103666505855,-0.495692007,2.851918090533255,0.4211692697553286,2.9160599070198137,1.7750577517506896,-0.252120979,0.7572257378367577,0.4730552305115582,1.2291896167379304
112,2.667740566424799,0.1853429606826755,-0.155488924,2.253235446043919,0.4462213808006927,1.7128169472102055,1.9447638686746955,-0.295065066,1.2270261694984348,1.0384445148973394,1.2017310259512928
113,1.2343547636862315,0.5968777103449242,-0.292662346,2.418626948776635,-0.485354596,1.8128684893985063,0.9133447457632804,0.6432046188339626,0.7882794016150234,1.474238984540048,0.403007881
114,0.6969609943412374,0.6076681096097574,-0.021801345,2.275114499,-0.682742696,1.9296607176256568,1.0178319725150566,-0.057269686,1.1159226417977448,1.1215510926055507,1.467151411767587
116,0.7079357620907227,0.2870670227123895,0.4794666853698698,2.7623495790857966,0.2426240586467998,2.425634956132776,0.856403027,-0.71196119,1.1019611812928916,1.3776303021447778,1.3293688495475235
117,0.8632433222217452,0.4244045921138613,0.4284687238452769,2.8455787342064776,-0.039074474,1.5248042731454785,1.9890107975579656,-0.560079136,1.681874299504891,0.6536129188394815,1.6396455466021869
118,2.901305886034049,0.4191638236698327,0.350277958,2.599995986670684,0.1251803641404365,2.001851571866805,0.9429773081111306,0.1217497454390539,1.1492788600661614,0.5883395062981085,1.218991219015293
119,1.6546411785338306,0.6816390069651844,0.2138495566526838,0.9315426522247906,0.8507079774454425,1.8933534220034125,0.833556925,0.8782492370120552,0.8813493076534722,0.5084812651415682,1.2932943684996996
121,1.9454808381416335,0.3503111749231601,0.089654661,1.7998079142617618,-0.293578342,2.569553854085638,0.5643053088088181,-0.460877697,0.9909040556707552,1.395325141880526,-1.711708354
122,2.5395765708713345,0.2482070071626833,-0.191295066,1.7436874201330548,0.497879355881752,1.315246954164718,1.8550202136800096,-0.964356549,0.052796376,0.8387519870962665,1.314794816443282
123,1.3525055704765312,0.2989241493729244,0.4214759735031341,2.545424205596011,0.6127814972351531,1.049774944338215,1.2617756496147614,-0.80557344,1.7313799659206923,0.8425583066109787,-1.611312542
124,2.8191757454073363,0.1808539104101418,0.4240592212458475,1.6294523873914897,-0.028646253,2.0801161776693498,0.640612937,0.3297217567112829,1.3083247133415037,0.9933130910592722,1.551132043859678
126,1.8997290542724277,0.521095575,-0.209323544,1.3272933776335825,0.7496916481238243,1.2236286055328198,1.951993906182797,-0.572356095,0.483532107938712,0.7692785396771562,1.792188451760922
127,0.5872340854478576,0.4184175584298631,-0.226947671,2.3155273127055165,-0.984701565,1.273916628275192,1.0307868074442192,-0.20654861,0.9756018325510568,0.7238673771330975,-0.40524055
128,1.7222493726804553,0.1566204918874054,0.1990613365085418,1.1371414478366797,-0.931369572,1.0221129582572026,1.3094987181329725,0.8567232393808455,1.695530278042512,0.4219848551178518,-0.726962869
129,1.121410471319265,0.5343994554235979,-0.130829232,1.890118063612726,0.3390618211851357,1.5020947930297277,1.037587543870696,0.1061508535551101,0.4629880518817701,1.4280426992787592,0.8946612576090516
131,2.1481764284977323,0.5799229139255775,-0.179918983,2.1484702701883083,0.7603558046004522,1.6954855548482226,1.5795725403508574,0.6910883220620547,0.8754413169747874,0.4847251980557144,-1.842996673
132,2.0391099427363355,0.5202388293204144,0.068830981,2.513069982354177,-0.909092351,1.9142350011111835,0.5803687477267725,0.5915750559132837,0.4660505482669266,0.7387063592852847,-0.688157623
